"","x"
"36","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"37","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"38","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"39","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"40","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"41","Bromham_et_al_2016_Detecting_Macroevolutionary_Self_Destruction_from.txt"
"42","Bromham_et_al_2016_Detecting_Macroevolutionary_Self_Destruction_from.txt"
"43","Bruun_Lund_et_al_2018_Rush_hour_at_the_Museum_–_Diversification_patterns.txt"
"44","Bruun_Lund_et_al_2018_Rush_hour_at_the_Museum_–_Diversification_patterns.txt"
"45","Bruy_et_al_2018_Evolution_of_plant_architecture_functional_divers.txt"
"46","Cabral_et_al_2021_Phylogeny_divergence_times_and_diversification_i"
"47","Cabral_et_al_2021_Phylogeny_divergence_times_and_diversification_i"
"48","Cabral_et_al_2021_Phylogeny_divergence_times_and_diversification_i"
"49","Cássia_Silva_et_al_2021_In_situ_radiation_explains_t…ncy_of_dioeci.txt"
"50","Castillo_et_al_2016_Assortative_mating_and_self_fertilization_differ_i.txt"
"51","Chauveau_et_al_2012_Oil_producing_flowers_within_the_Iridoideae_Irida.txt"
"52","Chauveau_et_al_2012_Oil_producing_flowers_within_the_Iridoideae_Irida.txt"
"53","Couvreur_et_al_2014_Global_diversification_o_f_a_tropical_plant_growth.txt"
"54","Day_et_al_2016_Is_specialization_an_evolutionary_dead_end_Testin.txt"
"55","de_Vos_et_al_2014_Heterostyly_accelerates_diversification_via_reduce.txt"
"56","de_Vos_et_al_2014_Heterostyly_accelerates_diversification_via_reduce.txt"
"57","Drummond_et_al_2012_Multiple_continental_radiations_and_correlates_of.txt"
"58","Duan_et_al_2018_Evolution_of_sexual_systems_and_growth_habit_in_Mu.txt"
"59","Duan_et_al_2018_Evolution_of_sexual_systems_and_growth_habit_in_Mu.txt"
"60","Ebersbach_et_al_2017_Evolutionary_radiations_in_the_species_rich_mounta.txt"
"61","Ebersbach_et_al_2017_Evolutionary_radiations_in_the_species_rich_mounta.txt"
"62","Ebersbach_et_al_2017_Evolutionary_radiations_in_the_species_rich_mounta.txt"
"63","Ebersbach_et_al_2017_Evolutionary_radiations_in_the_species_rich_mounta.txt"
"64","Estep_et_al_2014_Allopolyploidy_diversification_and_the_Miocene_g.txt"
"65","Fernández_Mazuecos_et_al_2013_Corolla_morphology_influences_diversification_rate.txt"
"66","Fernández_Mazuecos_et_al_2019_Macroevolutionary_dynamics_of_nectar_spurs_a_key.txt"
"67","Fernández_Mazuecos_et_al_2019_Macroevolutionary_dynamics_of_nectar_spurs_a_key.txt"
"68","Fernández_Mazuecos_et_al_2019_Macroevolutionary_dynamics_of_nectar_spurs_a_key.txt"
"69","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"70","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"71","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"72","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"73","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"74","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"75","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"76","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"77","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"78","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt"
"79","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"80","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"81","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"82","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"83","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"84","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"85","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"86","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt"
"87","Freudenstein_and_Chase_2015_Phylogenetic_relationships_in_Epidendroideae_Orch.txt"
"88","Freudenstein_and_Chase_2015_Phylogenetic_relationships_in_Epidendroideae_Orch.txt"
"89","Freudenstein_and_Chase_2015_Phylogenetic_relationships_in_Epidendroideae_Orch.txt"
"90","Freudenstein_and_Chase_2015_Phylogenetic_relationships_in_Epidendroideae_Orch.txt"
"91","Freyman_and_Höhna_2019_Stochastic_character_mapping_of_state_dependent_di.txt"
"92","Gamisch_et_al_2015_Multiple_independent_origins_of_auto_pollination_i.txt"
"93","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"94","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"95","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"96","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"97","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"98","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"99","Gavrutenko_et_al_2020_Evolution_of_Floral_Morphology_and_Symmetry_in_the.txt"
"100","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt"
"101","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt"
"102","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt"
"103","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt"
"104","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt"
"105","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt"
"106","Goldberg_and_Igic_2012_Tempo_and_mode_in_plant_breeding_system_evolution.txt"
"107","Goldberg_et_al_2010_Species_selection_maintains_self_incompatibility.txt"
"108","Goldberg_et_al_2017_Macroevolutionary_synthesis_of_flowering_plant_sex.txt"
"109","Goldberg_et_al_2017_Macroevolutionary_synthesis_of_flowering_plant_sex.txt"
"110","Goldberg_et_al_2017_Macroevolutionary_synthesis_of_flowering_plant_sex.txt"
"111","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt"
"112","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt"
"113","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt"
"114","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt"
"115","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt"
"116","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"117","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"118","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"119","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"120","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"121","Hayes_et_al_2021_Traits_related_to_efficient_acquisi…n_and_use_of.txt"
"122","Hernández_Hernández_et_al_2014_Beyond_aridification_Multiple_explanations_for_th.txt"
"123","Horn_et_al_2014_Evolutionary_bursts_in_Euphorbia_Euphorbiaceae_a.txt"
"124","Howard_et_al_2020_Geophytism_in_monocots_leads_to_higher_rates_of_di.txt"
"125","Howard_et_al_2020_Geophytism_in_monocots_leads_to_higher_rates_of_di.txt"
"126","Howard_et_al_2020_Geophytism_in_monocots_leads_to_higher_rates_of_di.txt"
"127","Howard_et_al_2020_Geophytism_in_monocots_leads_to_higher_rates_of_di.txt"
"128","Johnson_et_al_2011_Loss_of_sexual_recombination_and_segregation_is_as.txt"
"129","Joly_and_Schoen_2021_Repeated_evolution_of_a_rep…olyphenism_i.txt"
"130","Kadereit_et_al_2012_A_broader_model_for_C4_photosynthesis_evolution_in.txt"
"131","Kadereit_et_al_2012_A_broader_model_for_C4_photosynthesis_evolution_in.txt"
"132","Kadereit_et_al_2012_A_broader_model_for_C4_photosynthesis_evolution_in.txt"
"133","Kadereit_et_al_2012_A_broader_model_for_C4_photosynthesis_evolution_in.txt"
"134","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt"
"135","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt"
"136","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt"
"137","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt"
"138","Koutroumpa_et_al_2021_Geo-Climatic_Changes_and_Apomixis_as_Major_Drivers_of_Diversification_in_the_Mediterranean_Sea_Lavenders"
"139","Koutroumpa_et_al_2021_Geo-Climatic_Changes_and_Apomixis_as_Major_Drivers_of_Diversification_in_the_Mediterranean_Sea_Lavenders"
"140","Koutroumpa_et_al_2021_Geo-Climatic_Changes_and_Apomixis_as_Major_Drivers_of_Diversification_in_the_Mediterranean_Sea_Lavenders"
"141","Koutroumpa_et_al_2021_Geo-Climatic_Changes_and_Apomixis_as_Major_Drivers_of_Diversification_in_the_Mediterranean_Sea_Lavenders"
"142","Koutroumpa_et_al_2021_Geo-Climatic_Changes_and_Apomixis_as_Major_Drivers_of_Diversification_in_the_Mediterranean_Sea_Lavenders"
"143","Lagomarsino_et_al_2016_The_abiotic_and_biotic_drivers_of_rapid_diversific.txt"
"144","Lai_et_al_2021_Diversification_in_Qinghai_Tibet_Plateau_Orchidin"
"145","Lai_et_al_2021_Diversification_in_Qinghai_Tibet_Plateau_Orchidin"
"146","Lai_et_al_2021_Diversification_in_Qinghai_Tibet_Plateau_Orchidin"
"147","Lai_et_al_2021_Diversification_in_Qinghai_Tibet_Plateau_Orchidin"
"148","Landis_et_al_2018_Evolution_of_floral_traits_and_impact_of_reproduct.txt"
"149","Landis_et_al_2018_Evolution_of_floral_traits_and_impact_of_reproduct.txt"
"150","Landis_et_al_2018_Evolution_of_floral_traits_and_impact_of_reproduct.txt"
"151","Landis_et_al_2018_Evolution_of_floral_traits_and_impact_of_reproduct.txt"
"152","Landis_et_al_2018_Impact_of_whole_genome_duplication_events_on_diver.txt"
"153","Landis_et_al_2018_Impact_of_whole_genome_duplication_events_on_diver.txt"
"154","Landis_et_al_2018_Impact_of_whole_genome_duplication_events_on_diver.txt"
"155","Landis_et_al_2018_Impact_of_whole_genome_duplication_events_on_diver.txt"
"156","Lin_et_al_2015_Range_expansion_and_habitat_shift_triggered_elevat.txt"
"157","Linder_and_Bouchenak_Khelladi_2017_Adaptive_radiations_should_not_be_simplified_The.txt"
"158","Linder_and_Bouchenak_Khelladi_2017_Adaptive_radiations_should_not_be_simplified_The.txt"
"159","Linder_and_Bouchenak_Khelladi_2017_Adaptive_radiations_should_not_be_simplified_The.txt"
"160","Linder_and_Bouchenak_Khelladi_2017_Adaptive_radiations_should_not_be_simplified_The.txt"
"161","Litsios_et_al_2014_Effects_of_a_fire_response_trait_on_diversificatio.txt"
"162","Litsios_et_al_2014_Effects_of_a_fire_response_trait_on_diversificatio.txt"
"163","Louca_and_Pennell_2020_A_General_and_Efficient_Algorithm_for_the_Likeliho.txt"
"164","Machado_et_al_2018_Atlantic_forests_to_the_all_Americas_Biogeographi.txt"
"165","Machado_et_al_2018_Atlantic_forests_to_the_all_Americas_Biogeographi.txt"
"166","Mandáková_et_al_2017_Multispeed_genome_diploidization_and_diversificati.txt"
"167","Marcussen_and_Meseguer_2017_Species_level_phylogeny_fruit_evolution_and_diver.txt"
"168","Marcussen_and_Meseguer_2017_Species_level_phylogeny_fruit_evolution_and_diver.txt"
"169","Márquez‐Corro_et_al_Macroevolutionary_insights_in_sedges_Carex_Cyper"
"170","Matuszak_et_al_2016_Key_innovations_and_climatic_niche_divergence_as_d.txt"
"171","Matuszak_et_al_2016_Key_innovations_and_climatic_niche_divergence_as_d.txt"
"172","Matuszak_et_al_2016_Key_innovations_and_climatic_niche_divergence_as_d.txt"
"173","Matuszak_et_al_2016_Key_innovations_and_climatic_niche_divergence_as_d.txt"
"174","Matuszak_et_al_2016_Key_innovations_and_climatic_niche_divergence_as_d.txt"
"175","Mayrose_et_al_2011_Recently_formed_polyploid_plants_diversify_at_lowe.txt"
"176","Mayrose_et_al_2011_Recently_formed_polyploid_plants_diversify_at_lowe.txt"
"177","Moharrek_et_al_2019_Morphological_innovations_and_vast_extensions_of_m.txt"
"178","Neupane_et_al_2017_Evolution_of_woody_life_form_on_tropical_mountains.txt"
"179","Ng_and_Smith_2018_Why_are_red_flowers_so_rare_Testing_the_macroevol.txt"
"180","Ogutcen_et_al_2014_Diversification_in_Monkeyflowers_An_Investigation.txt"
"181","OMeara_et_al_2016_Non_equilibrium_dynamics_and_floral_trait_interact.txt"
"182","OMeara_et_al_2016_Non_equilibrium_dynamics_and_floral_trait_interact.txt"
"183","OMeara_et_al_2016_Non_equilibrium_dynamics_and_floral_trait_interact.txt"
"184","OMeara_et_al_2016_Non_equilibrium_dynamics_and_floral_trait_interact.txt"
"185","Onstein_et_al_2016_Evolutionary_radiations_of_Proteaceae_are_triggere.txt"
"186","Onstein_et_al_2016_Evolutionary_radiations_of_Proteaceae_are_triggere.txt"
"187","Onstein_et_al_2017_Frugivory_related_traits_promote_speciation_of_tro.txt"
"188","Onstein_et_al_2017_Frugivory_related_traits_promote_speciation_of_tro.txt"
"189","Onstein_et_al_2017_Frugivory_related_traits_promote_speciation_of_tro.txt"
"190","Onstein_et_al_2017_Frugivory_related_traits_promote_speciation_of_tro.txt"
"191","Onstein_et_al_2018_To_adapt_or_go_extinct_The_fate_of_megafaunal_pal.txt"
"192","Otero_et_al_2019_Being_in_the_right_place_at_the_right_time_Parall.txt"
"193","Pérez_Escobar_et_al_2017_Multiple Geographical Origins of Environmental Sex Determination enhanced the diversification of Darwin’s Favourite Orchids"
"194","Pérez_Escobar_et_al_2017_Multiple Geographical Origins of Environmental Sex Determination enhanced the diversification of Darwin’s Favourite Orchids"
"195","Pichardo_Marcano_et_al_2019_Phylogeny_historical_biogeography_and_diversifica.txt"
"196","Reyes_et_al_2015_Presence_in_Mediterranean_hotspots_and_floral_symm.txt"
"197","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt"
"198","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt"
"199","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt"
"200","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt"
"201","Román_Palacios_et_al_2019_Polyploidy_increases_overall_diversity_despite_hig.txt"
"202","Ruggiero_Bedini_2020_Orbicules in Angiosperms"
"203","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"204","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"205","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"206","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"207","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"208","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"209","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"210","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"211","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"212","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"213","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"214","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"215","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"216","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"217","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"218","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"219","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"220","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"221","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"222","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"223","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"224","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"225","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"226","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"227","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"228","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"229","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"230","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"231","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"232","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"233","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"234","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"235","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"236","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"237","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"238","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"239","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"240","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"241","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"242","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"243","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"244","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt"
"245","Salariato_et_al_2016_Diversification_patterns_in_the_CES_clade_Brassic.txt"
"246","Schnitzler_et_al_2011_Causes_of_plant_diversification_in_the_cape_biodiv.txt"
"247","Schnitzler_et_al_2011_Causes_of_plant_diversification_in_the_cape_biodiv.txt"
"248","Schwery_et_al_2015_As_old_as_the_mountains_The_radiations_of_the_Eri.txt"
"249","Schwery_et_al_2015_As_old_as_the_mountains_The_radiations_of_the_Eri.txt"
"250","Silvestro_et_al_2014_Disentangling_the_effects_of_key_innovations_on_th.txt"
"251","Silvestro_et_al_2014_Disentangling_the_effects_of_key_innovations_on_th.txt"
"252","Slovák_et_al_2018_Diversification_dynamics_and_transoceanic_Eurasian.txt"
"253","Slovák_et_al_2018_Diversification_dynamics_and_transoceanic_Eurasian.txt"
"254","Smith_and_Goldberg_2015_Tempo_and_mode_of_flower_color_evolution.txt"
"255","Smith_and_Goldberg_2015_Tempo_and_mode_of_flower_color_evolution.txt"
"256","Smith_and_Goldberg_2015_Tempo_and_mode_of_flower_color_evolution.txt"
"257","Smith_and_Goldberg_2015_Tempo_and_mode_of_flower_color_evolution.txt"
"258","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt"
"259","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt"
"260","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt"
"261","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt"
"262","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt"
"263","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"264","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"265","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"266","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"267","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"268","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"269","Spriggs_et_al_2015_Temperate_radiations_and_dying_embers_of_a_tropica.txt"
"270","Verdú_and_Pausas_2013_Syndrome_driven_diversification_in_a_mediterranean.txt"
"271","Verdú_and_Pausas_2013_Syndrome_driven_diversification_in_a_mediterranean.txt"
"272","Vincenzo_et_al_2018_Evolutionary_diversification_of_the_African_achyra.txt"
"273","Vincenzo_et_al_2018_Evolutionary_diversification_of_the_African_achyra.txt"
"274","Vincenzo_et_al_2018_Evolutionary_diversification_of_the_African_achyra.txt"
"275","Vincenzo_et_al_2018_Evolutionary_diversification_of_the_African_achyra.txt"
"276","Williams_et_al_2014_Repeated_evolution_of_tricellular_(and_bicellular).txt"
"277","Willis_et_al_2014_Diversification_and_the_evolution_of_dispersal_abi.txt"
"278","Willis_et_al_2014_Diversification_and_the_evolution_of_dispersal_abi.txt"
"279","Willis_et_al_2014_Diversification_and_the_evolution_of_dispersal_abi.txt"
"280","Willis_et_al_2014_The_evolution_of_seed_dormancy_Environmental_cues.txt"
"281","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"282","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"283","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"284","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"285","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"286","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"287","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"288","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"289","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"290","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"291","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"292","Xue_et_al_2020_Accelerated_diversification_correlated_with_functi.txt"
"293","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
"294","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
"295","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
"296","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
"297","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
"298","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt"
